year,workauthorization,country,gender,degree,college,department,major,graddate,status,employer.school,jobtitle.gradprogram,city,state.country,graddegree,useful,dateoffered,dateaccepted,jobfunction,employerindustry,numoffers
2014,U.S. Citizen,United States,Female,BS,CIT,Mechanical Engineering,MEG,S14,G,Carnegie Mellon University,Biomedical Engineering,Pittsburgh,PA,MS,,,,,,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Mechanical Engineering,MEG,S14,G,Carnegie Mellon University,Mechanical Engineering,Pittsburgh,PA,MS,,,,,,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Civil & Environmental Engineering,CIV,S14,G,Carnegie Mellon University,Civil Engineering - AIS,Pittsburgh,PA,MS,,,,,,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Civil & Environmental Engineering,CIV,S14,G,Carnegie Mellon University,Civil and Environmental Engineering,Pittsburgh,PA,MS,,,,,,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,G,Ohio State University,Food Science,NA,NA,MS,,,,,,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Civil & Environmental Engineering,CIV,F13,G,Carnegie Mellon University,Civil and Environmental Engineering,Pittsburgh,PA,MS,,,,,,NA
2014,Permanent Resident,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,G,University of Mississippi,Medical School,Oxford,MS,MD,,,,,,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Mechanical Engineering,MEG,S14,G,Carnegie Mellon University,Mechanical Engineering,Pittsburgh,PA,MS,,,,,,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Civil & Environmental Engineering,CIV,S14,G,Carnegie Mellon University,Biomedical Engineering,Pittsburgh,PA,MS,,,,,,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Mechanical Engineering,MEG,S14,G,University of Pittsburgh,Mechanical Engineering,Pittsburgh,PA,MS,,,,,,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Mechanical Engineering,MEG,S14,G,Carnegie Mellon University,Business,Pittsburgh,PA,MBA,,,,,,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Mechanical Engineering,MEG,F13,G,Carnegie Mellon University,ETIM,Pittsburgh,PA,MS,,,,,,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Chemical Engineering,CHE,S14,G,Carnegie Mellon University,Chemical Engineering,Pittsburgh,PA,MChE,,,,,,NA
2014,U.S. Citizen,United States,Female,BS,CIT,Mechanical Engineering,MEG,S14,G,John Carroll University,Woodrow Wilson Teaching Fellowship,Cleveland,OH,MS,,,,,,NA
